Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-5g79,rt,stimulus,key_press,test_part,correct_response,trial_type,trial_index,time_elapsed,internal_node_id,correct,success,browser_events,view_history,grid,target,p_or_r,block,first_response,trial_number,sequence,is_practice,correct_pos,correct_resp_button,resp_button,cumulative_RT,actual_triplet,triplet_type
60,1715076021110,07/05/2024 10:00:21,1715076027529,2,07/05/2024 12:00:27,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,303,,83,,,serial-reaction-time,59,108049,0.0-586.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,54,1432,1,1,s,s,303,331,X
61,1715076021918,07/05/2024 10:00:21,1715076028332,2,07/05/2024 12:00:28,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,282,,83,,,serial-reaction-time,60,108852,0.0-597.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,55,1432,1,1,s,s,282,311,X
62,1715076022905,07/05/2024 10:00:22,1715076029321,2,07/05/2024 12:00:29,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,467,,83,,,serial-reaction-time,61,109841,0.0-608.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,56,1432,1,2,f,s,467,112,X
63,1715076023045,07/05/2024 10:00:23,1715076029466,2,07/05/2024 12:00:29,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,132,,70,,,serial-reaction-time,62,109986,0.0-609.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,0,56,1432,1,2,f,f,599,112,X
64,1715076023876,07/05/2024 10:00:23,1715076030284,2,07/05/2024 12:00:30,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,298,,74,,,serial-reaction-time,63,110804,0.0-619.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,57,1432,1,4,l,j,298,124,X
65,1715076023988,07/05/2024 10:00:23,1715076030408,2,07/05/2024 12:00:30,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,114,,76,,,serial-reaction-time,64,110928,0.0-620.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,0,57,1432,1,4,l,l,412,124,X
66,1715076024849,07/05/2024 10:00:24,1715076031274,2,07/05/2024 12:00:31,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,340,,74,,,serial-reaction-time,65,111794,0.0-630.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,58,1432,1,3,j,j,340,243,X
67,1715076025770,07/05/2024 10:00:25,1715076032187,2,07/05/2024 12:00:32,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,399,,74,,,serial-reaction-time,66,112707,0.0-641.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,59,1432,1,2,f,j,399,432,X
68,1715076025833,07/05/2024 10:00:25,1715076032246,2,07/05/2024 12:00:32,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,48,,70,,,serial-reaction-time,67,112766,0.0-642.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,0,59,1432,1,2,f,f,447,432,X
69,1715076026730,07/05/2024 10:00:26,1715076033130,2,07/05/2024 12:00:33,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,359,,74,,,serial-reaction-time,68,113650,0.0-652.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,60,1432,1,3,j,j,359,323,X
70,1715076027590,07/05/2024 10:00:27,1715076034011,2,07/05/2024 12:00:34,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,353,,70,,,serial-reaction-time,69,114531,0.0-663.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,61,1432,1,2,f,f,353,232,X
71,1715076028469,07/05/2024 10:00:28,1715076034889,2,07/05/2024 12:00:34,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,365,,76,,,serial-reaction-time,70,115409,0.0-674.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,62,1432,1,4,l,l,365,324,X
72,1715076029343,07/05/2024 10:00:29,1715076035763,2,07/05/2024 12:00:35,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,359,,76,,,serial-reaction-time,71,116283,0.0-685.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,63,1432,1,4,l,l,359,244,X
73,1715076030189,07/05/2024 10:00:30,1715076036601,2,07/05/2024 12:00:36,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,311,,74,,,serial-reaction-time,72,117121,0.0-696.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,64,1432,1,3,j,j,311,443,X
74,1715076031130,07/05/2024 10:00:31,1715076037547,2,07/05/2024 12:00:37,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,432,,70,,,serial-reaction-time,73,118067,0.0-707.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,65,1432,1,2,f,f,432,432,X
75,1715076032028,07/05/2024 10:00:32,1715076038442,2,07/05/2024 12:00:38,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,369,,76,,,serial-reaction-time,74,118962,0.0-718.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,66,1432,1,4,l,l,369,324,X
76,1715076032866,07/05/2024 10:00:32,1715076039275,2,07/05/2024 12:00:39,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,316,,76,,,serial-reaction-time,75,119795,0.0-729.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,67,1432,1,4,l,l,316,244,X
77,1715076033731,07/05/2024 10:00:33,1715076040107,2,07/05/2024 12:00:40,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,311,,83,,,serial-reaction-time,76,120627,0.0-740.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,68,1432,1,1,s,s,311,441,X
78,1715076034543,07/05/2024 10:00:34,1715076040952,2,07/05/2024 12:00:40,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,322,,76,,,serial-reaction-time,77,121472,0.0-751.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,69,1432,1,4,l,l,322,414,X
79,1715076035421,07/05/2024 10:00:35,1715076041833,2,07/05/2024 12:00:41,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,362,,83,,,serial-reaction-time,78,122353,0.0-762.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,70,1432,1,1,s,s,362,141,X
80,1715076036328,07/05/2024 10:00:36,1715076042741,2,07/05/2024 12:00:42,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,388,,74,,,serial-reaction-time,79,123261,0.0-773.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,71,1432,1,3,j,j,388,413,X
81,1715076037208,07/05/2024 10:00:37,1715076043610,2,07/05/2024 12:00:43,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,350,,74,,,serial-reaction-time,80,124130,0.0-784.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,72,1432,1,3,j,j,350,133,X
82,1715076038091,07/05/2024 10:00:38,1715076044489,2,07/05/2024 12:00:44,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,363,,70,,,serial-reaction-time,81,125009,0.0-795.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,73,1432,1,2,f,f,363,332,X
83,1715076038919,07/05/2024 10:00:38,1715076045331,2,07/05/2024 12:00:45,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,334,,70,,,serial-reaction-time,82,125851,0.0-806.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,74,1432,1,2,f,f,334,322,X
84,1715076039779,07/05/2024 10:00:39,1715076046201,2,07/05/2024 12:00:46,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,359,,76,,,serial-reaction-time,83,126721,0.0-817.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,75,1432,1,4,l,l,359,224,X
85,1715076040663,07/05/2024 10:00:40,1715076047078,2,07/05/2024 12:00:47,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,355,,76,,,serial-reaction-time,84,127598,0.0-828.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,76,1432,1,4,l,l,355,244,X
86,1715076041569,07/05/2024 10:00:41,1715076047942,2,07/05/2024 12:00:47,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,350,,83,,,serial-reaction-time,85,128462,0.0-839.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,77,1432,1,1,s,s,350,441,X
87,1715076042392,07/05/2024 10:00:42,1715076048810,2,07/05/2024 12:00:48,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,340,,74,,,serial-reaction-time,86,129330,0.0-850.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,78,1432,1,2,f,j,340,412,X
88,1715076042444,07/05/2024 10:00:42,1715076048853,2,07/05/2024 12:00:48,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,33,,70,,,serial-reaction-time,87,129373,0.0-851.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,0,78,1432,1,2,f,f,373,412,X
89,1715076043327,07/05/2024 10:00:43,1715076049747,2,07/05/2024 12:00:49,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,380,,83,,,serial-reaction-time,88,130267,0.0-861.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,79,1432,1,1,s,s,380,121,X
90,1715076044243,07/05/2024 10:00:44,1715076050651,2,07/05/2024 12:00:50,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,383,,76,,,serial-reaction-time,89,131171,0.0-872.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,80,1432,1,4,l,l,383,214,X
91,1715076045131,07/05/2024 10:00:45,1715076051531,2,07/05/2024 12:00:51,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,366,,74,,,serial-reaction-time,90,132051,0.0-883.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,81,1432,1,3,j,j,366,143,X
92,1715076045981,07/05/2024 10:00:45,1715076052395,2,07/05/2024 12:00:52,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,345,,76,,,serial-reaction-time,91,132915,0.0-894.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,82,1432,1,4,l,l,345,434,X
93,1715076046853,07/05/2024 10:00:46,1715076053272,2,07/05/2024 12:00:53,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,355,,74,,,serial-reaction-time,92,133792,0.0-905.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,83,1432,1,3,j,j,355,343,X
94,1715076047733,07/05/2024 10:00:47,1715076054155,2,07/05/2024 12:00:54,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,363,,76,,,serial-reaction-time,93,134675,0.0-916.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,84,1432,1,4,l,l,363,434,X
95,1715076048567,07/05/2024 10:00:48,1715076054987,2,07/05/2024 12:00:54,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,310,,76,,,serial-reaction-time,94,135507,0.0-927.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,85,1432,1,4,l,l,310,344,X
96,1715076053596,07/05/2024 10:00:53,1715076060006,2,07/05/2024 12:01:00,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,,<h2>End of block 1</h2><br><p>Your accuracy: 92%</p><p>Your average response time: 353 ms</p><br><p class='message'><strong>Please try to be faster.</strong></p>,,,,html-keyboard-response,95,140526,0.0-938.0,,,[],,,,,,,,,,,,,,,
97,1715076054720,07/05/2024 10:00:54,1715076061123,2,07/05/2024 12:01:01,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,,"
    <p>Please place your fingers in this position on the keyboard:</p>
    <img src=/task/752107/5/asset/keyboard.bmp height='10%'>
    <h2>Please stay, the task will continue in a few seconds.<br><br>Please, when the first dog appears, continue the task immediately!</h2>",,,,html-keyboard-response,96,141643,0.0-939.0,,,[],,,,,,,,,,,,,,,
98,1715076055838,07/05/2024 10:00:55,1715076062240,2,07/05/2024 12:01:02,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,,,,,,serial-reaction-time,97,142760,0.0-940.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,1,1432,1,3,j, ,,3,X
99,1715076056429,07/05/2024 10:00:56,1715076062842,2,07/05/2024 12:01:02,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,91,,74,,,serial-reaction-time,98,143362,0.0-951.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,2,1432,1,2,f,j,91,2,X
100,1715076057548,07/05/2024 10:00:57,1715076063957,2,07/05/2024 12:01:03,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,,,,,,serial-reaction-time,99,144477,0.0-952.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,2,0,2,1432,1,2,f, ,91,2,X
101,1715076058868,07/05/2024 10:00:58,1715076065291,2,07/05/2024 12:01:05,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,2436,,76,,,serial-reaction-time,100,145811,0.0-962.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,2,0,3,1432,1,2,f,l,2436,2,X
102,1715076058934,07/05/2024 10:00:58,1715076065298,2,07/05/2024 12:01:05,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,0,,76,,,serial-reaction-time,101,145818,0.0-963.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,3,1432,1,4,l,l,2436,4,X
103,1715076059698,07/05/2024 10:00:59,1715076066106,2,07/05/2024 12:01:06,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,1633,,76,,,serial-reaction-time,102,146626,0.0-973.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,4,1432,1,4,l,l,1633,44,X
104,1715076060533,07/05/2024 10:01:00,1715076066922,2,07/05/2024 12:01:06,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,1112,,83,,,serial-reaction-time,103,147442,0.0-984.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,5,1432,1,4,l,s,1112,444,X
105,1715076060599,07/05/2024 10:01:00,1715076066929,2,07/05/2024 12:01:06,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,0,,83,,,serial-reaction-time,104,147449,0.0-985.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,5,1432,1,2,f,s,1112,442,X
106,1715076060763,07/05/2024 10:01:00,1715076067146,2,07/05/2024 12:01:07,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,511,,70,,,serial-reaction-time,105,147666,0.0-986.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,0,5,1432,1,2,f,f,1623,442,X
107,1715076061679,07/05/2024 10:01:01,1715076068092,2,07/05/2024 12:01:08,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,1149,,74,,,serial-reaction-time,106,148612,0.0-995.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,6,1432,1,2,f,j,1149,422,X
108,1715076061737,07/05/2024 10:01:01,1715076068098,2,07/05/2024 12:01:08,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,0,,74,,,serial-reaction-time,107,148618,0.0-996.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,6,1432,1,3,j,j,1149,423,X
109,1715076062539,07/05/2024 10:01:02,1715076068922,2,07/05/2024 12:01:08,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,1262,,83,,,serial-reaction-time,108,149442,0.0-1006.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,7,1432,1,3,j,s,1262,233,X
110,1715076062610,07/05/2024 10:01:02,1715076068928,2,07/05/2024 12:01:08,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,0,,83,,,serial-reaction-time,109,149448,0.0-1007.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,7,1432,1,2,f,s,1262,232,X
111,1715076062686,07/05/2024 10:01:02,1715076069045,2,07/05/2024 12:01:09,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,438,,70,,,serial-reaction-time,110,149565,0.0-1008.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,0,7,1432,1,2,f,f,1700,232,X
112,1715076063584,07/05/2024 10:01:03,1715076070010,2,07/05/2024 12:01:10,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,1070,,74,,,serial-reaction-time,111,150530,0.0-1017.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,8,1432,1,2,f,j,1070,322,X
113,1715076063653,07/05/2024 10:01:03,1715076070016,2,07/05/2024 12:01:10,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,0,,74,,,serial-reaction-time,112,150536,0.0-1018.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,8,1432,1,3,j,j,1070,323,X
114,1715076064441,07/05/2024 10:01:04,1715076070859,2,07/05/2024 12:01:10,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,1300,,70,,,serial-reaction-time,113,151379,0.0-1028.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,9,1432,1,3,j,f,1300,233,X
115,1715076064540,07/05/2024 10:01:04,1715076070865,2,07/05/2024 12:01:10,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,0,,70,,,serial-reaction-time,114,151385,0.0-1029.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,9,1432,1,2,f,f,1300,232,X
116,1715076064639,07/05/2024 10:01:04,1715076071031,2,07/05/2024 12:01:11,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,497,,70,,,serial-reaction-time,115,151551,0.0-1039.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,10,1432,1,2,f,f,497,322,X
117,1715076065483,07/05/2024 10:01:05,1715076071897,2,07/05/2024 12:01:11,143617,34,task-vmxp,,37517245,jbug1,9856764,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 125.0,1920x1080,1920x1080,,,,Alternating Serial Reaction Time (ASRT) task,5,Stroop ,354,,74,,,serial-reaction-time,116,152416,0.0-1050.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,11,1432,1,3,j,j,354,223,X
