Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-5g79,rt,stimulus,key_press,test_part,correct_response,trial_type,trial_index,time_elapsed,internal_node_id,correct,success,browser_events,view_history,grid,target,p_or_r,block,first_response,trial_number,sequence,is_practice,correct_pos,correct_resp_button,resp_button,cumulative_RT,actual_triplet,triplet_type
58,1708944285960,26/02/2024 10:44:45,1708944287987,1,26/02/2024 11:44:47,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,226.5,,74,,,serial-reaction-time,57,152794,0.0-521.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,0,48,1243,1,3,j,j,481.79999999981374,213,X
59,1708944286782,26/02/2024 10:44:46,1708944288819,1,26/02/2024 11:44:48,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,308.40000000037253,,70,,,serial-reaction-time,58,153626,0.0-531.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,49,1243,1,2,f,f,308.40000000037253,132,X
60,1708944287600,26/02/2024 10:44:47,1708944289635,1,26/02/2024 11:44:49,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,300.09999999962747,,83,,,serial-reaction-time,59,154442,0.0-542.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,50,1243,1,1,s,s,300.09999999962747,321,X
61,1708944288419,26/02/2024 10:44:48,1708944290441,1,26/02/2024 11:44:50,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,278.1000000005588,,83,,,serial-reaction-time,60,155248,0.0-553.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,51,1243,1,1,s,s,278.1000000005588,211,X
62,1708944289269,26/02/2024 10:44:49,1708944291306,1,26/02/2024 11:44:51,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,331.5,,74,,,serial-reaction-time,61,156113,0.0-564.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,52,1243,1,3,j,j,331.5,113,X
63,1708944290170,26/02/2024 10:44:50,1708944292203,1,26/02/2024 11:44:52,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,350.5,,74,,,serial-reaction-time,62,157009,0.0-575.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,53,1243,1,3,j,j,350.5,133,X
64,1708944291033,26/02/2024 10:44:51,1708944293068,1,26/02/2024 11:44:53,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,343.70000000018626,,76,,,serial-reaction-time,63,157875,0.0-586.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,54,1243,1,4,l,l,343.70000000018626,334,X
65,1708944291823,26/02/2024 10:44:51,1708944293858,1,26/02/2024 11:44:53,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,261.20000000018626,,83,,,serial-reaction-time,64,158665,0.0-597.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,55,1243,1,1,s,s,261.20000000018626,341,X
66,1708944292623,26/02/2024 10:44:52,1708944294656,1,26/02/2024 11:44:54,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,259.30000000074506,,76,,,serial-reaction-time,65,159462,0.0-608.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,56,1243,1,4,l,l,259.30000000074506,414,X
67,1708944293511,26/02/2024 10:44:53,1708944295508,1,26/02/2024 11:44:55,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,319.20000000018626,,74,,,serial-reaction-time,66,160314,0.0-619.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,57,1243,1,4,l,j,319.20000000018626,144,X
68,1708944293766,26/02/2024 10:44:53,1708944295804,1,26/02/2024 11:44:55,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,266.1000000005588,,76,,,serial-reaction-time,67,160611,0.0-620.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,0,57,1243,1,4,l,l,585.3000000007451,144,X
69,1708944294623,26/02/2024 10:44:54,1708944296651,1,26/02/2024 11:44:56,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,308.09999999962747,,76,,,serial-reaction-time,68,161458,0.0-630.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,58,1243,1,4,l,l,308.09999999962747,444,X
70,1708944295447,26/02/2024 10:44:55,1708944297482,1,26/02/2024 11:44:57,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,301.70000000018626,,76,,,serial-reaction-time,69,162289,0.0-641.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,59,1243,1,4,l,l,301.70000000018626,444,X
71,1708944296191,26/02/2024 10:44:56,1708944298217,1,26/02/2024 11:44:58,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,201.59999999962747,,76,,,serial-reaction-time,70,163024,0.0-652.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,60,1243,1,3,j,l,201.59999999962747,443,X
72,1708944296404,26/02/2024 10:44:56,1708944298432,1,26/02/2024 11:44:58,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,177.79999999981374,,74,,,serial-reaction-time,71,163239,0.0-653.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,0,60,1243,1,3,j,j,379.3999999994412,443,X
73,1708944297305,26/02/2024 10:44:57,1708944299330,1,26/02/2024 11:44:59,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,364.20000000018626,,83,,,serial-reaction-time,72,164137,0.0-663.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,61,1243,1,1,s,s,364.20000000018626,431,X
74,1708944298100,26/02/2024 10:44:58,1708944300129,1,26/02/2024 11:45:00,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,270.79999999981374,,83,,,serial-reaction-time,73,164936,0.0-674.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,62,1243,1,1,s,s,270.79999999981374,311,X
75,1708944298864,26/02/2024 10:44:58,1708944300900,1,26/02/2024 11:45:00,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,247.79999999981374,,74,,,serial-reaction-time,74,165707,0.0-685.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,63,1243,1,3,j,j,247.79999999981374,113,X
76,1708944299673,26/02/2024 10:44:59,1708944301710,1,26/02/2024 11:45:01,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,277.70000000018626,,70,,,serial-reaction-time,75,166516,0.0-696.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,64,1243,1,2,f,f,277.70000000018626,132,X
77,1708944300515,26/02/2024 10:45:00,1708944302548,1,26/02/2024 11:45:02,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,301.70000000018626,,74,,,serial-reaction-time,76,167355,0.0-707.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,65,1243,1,3,j,j,301.70000000018626,323,X
78,1708944301318,26/02/2024 10:45:01,1708944303357,1,26/02/2024 11:45:03,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,289.80000000074506,,76,,,serial-reaction-time,77,168164,0.0-718.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,66,1243,1,3,j,l,289.80000000074506,233,X
79,1708944301588,26/02/2024 10:45:01,1708944303622,1,26/02/2024 11:45:03,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,230.29999999981374,,74,,,serial-reaction-time,78,168429,0.0-719.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,0,66,1243,1,3,j,j,520.1000000005588,233,X
80,1708944302402,26/02/2024 10:45:02,1708944304442,1,26/02/2024 11:45:04,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,286,,70,,,serial-reaction-time,79,169249,0.0-729.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,67,1243,1,2,f,f,286,332,X
81,1708944303263,26/02/2024 10:45:03,1708944305284,1,26/02/2024 11:45:05,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,310,,70,,,serial-reaction-time,80,170091,0.0-740.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,68,1243,1,2,f,f,310,322,X
82,1708944304032,26/02/2024 10:45:04,1708944306064,1,26/02/2024 11:45:06,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,239.09999999962747,,74,,,serial-reaction-time,81,170871,0.0-751.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,69,1243,1,3,j,j,239.09999999962747,223,X
83,1708944304868,26/02/2024 10:45:04,1708944306903,1,26/02/2024 11:45:06,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,320.20000000018626,,76,,,serial-reaction-time,82,171710,0.0-762.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,70,1243,1,4,l,l,320.20000000018626,234,X
84,1708944305656,26/02/2024 10:45:05,1708944307691,1,26/02/2024 11:45:07,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,265.59999999962747,,74,,,serial-reaction-time,83,172498,0.0-773.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,71,1243,1,3,j,j,265.59999999962747,343,X
85,1708944306451,26/02/2024 10:45:06,1708944308484,1,26/02/2024 11:45:08,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,277.20000000018626,,74,,,serial-reaction-time,84,173291,0.0-784.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,72,1243,1,3,j,j,277.20000000018626,433,X
86,1708944307300,26/02/2024 10:45:07,1708944309321,1,26/02/2024 11:45:09,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,301.09999999962747,,76,,,serial-reaction-time,85,174128,0.0-795.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,73,1243,1,4,l,l,301.09999999962747,334,X
87,1708944308166,26/02/2024 10:45:08,1708944310195,1,26/02/2024 11:45:10,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,328.59999999962747,,76,,,serial-reaction-time,86,175002,0.0-806.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,74,1243,1,4,l,l,328.59999999962747,344,X
88,1708944308924,26/02/2024 10:45:08,1708944310955,1,26/02/2024 11:45:10,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,228.29999999981374,,74,,,serial-reaction-time,87,175762,0.0-817.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,75,1243,1,3,j,j,228.29999999981374,443,X
89,1708944309694,26/02/2024 10:45:09,1708944311730,1,26/02/2024 11:45:11,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,240.5,,74,,,serial-reaction-time,88,176537,0.0-828.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,76,1243,1,3,j,j,240.5,433,X
90,1708944310503,26/02/2024 10:45:10,1708944312539,1,26/02/2024 11:45:12,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,272.6000000005588,,76,,,serial-reaction-time,89,177346,0.0-839.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,77,1243,1,4,l,l,272.6000000005588,334,X
91,1708944311255,26/02/2024 10:45:11,1708944313291,1,26/02/2024 11:45:13,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,219,,74,,,serial-reaction-time,90,178098,0.0-850.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,78,1243,1,2,f,j,219,342,X
92,1708944311420,26/02/2024 10:45:11,1708944313462,1,26/02/2024 11:45:13,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,136.79999999981374,,70,,,serial-reaction-time,91,178269,0.0-851.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,0,78,1243,1,2,f,f,355.79999999981374,342,X
93,1708944312298,26/02/2024 10:45:12,1708944314344,1,26/02/2024 11:45:14,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,348.6000000005588,,74,,,serial-reaction-time,92,179151,0.0-861.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,79,1243,1,3,j,j,348.6000000005588,423,X
94,1708944313121,26/02/2024 10:45:13,1708944315150,1,26/02/2024 11:45:15,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,274,,76,,,serial-reaction-time,93,179957,0.0-872.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,80,1243,1,4,l,l,274,234,X
95,1708944313922,26/02/2024 10:45:13,1708944315955,1,26/02/2024 11:45:15,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,268,,74,,,serial-reaction-time,94,180761,0.0-883.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,81,1243,1,3,j,j,268,343,X
96,1708944315333,26/02/2024 10:45:15,1708944316742,1,26/02/2024 11:45:16,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,253,,76,,,serial-reaction-time,95,181549,0.0-894.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,82,1243,1,4,l,l,253,434,X
97,1708944315493,26/02/2024 10:45:15,1708944317517,1,26/02/2024 11:45:17,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,236.5,,83,,,serial-reaction-time,96,182324,0.0-905.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,83,1243,1,2,f,s,236.5,342,X
98,1708944315759,26/02/2024 10:45:15,1708944317794,1,26/02/2024 11:45:17,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,244.09999999962747,,70,,,serial-reaction-time,97,182601,0.0-906.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,0,83,1243,1,2,f,f,480.59999999962747,342,X
99,1708944316581,26/02/2024 10:45:16,1708944318616,1,26/02/2024 11:45:18,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,273.6000000005588,,83,,,serial-reaction-time,98,183423,0.0-916.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,84,1243,1,1,s,s,273.6000000005588,421,X
100,1708944317411,26/02/2024 10:45:17,1708944319410,1,26/02/2024 11:45:19,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,257.69999999925494,,70,,,serial-reaction-time,99,184217,0.0-927.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,85,1243,1,2,f,f,257.69999999925494,212,X
101,1708944322401,26/02/2024 10:45:22,1708944324434,1,26/02/2024 11:45:24,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,,<h2>End of block 1</h2><br><p>Your accuracy: 87%</p><p>Your average response time: 331 ms</p><br><p class='message'><strong>Please try to be more accurate.</strong></p>,,,,html-keyboard-response,100,189241,0.0-938.0,,,[],,,,,,,,,,,,,,,
102,1708944323536,26/02/2024 10:45:23,1708944325571,1,26/02/2024 11:45:25,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,,"
    <p>Please place your fingers in this position on the keyboard:</p>
    <img src=/task/663873/37/asset/keyboard.bmp height='10%'>
    <h2>Please stay, the task will continue in a few seconds.<br><br>Please, when the first dog appears, continue the task immediately!</h2>",,,,html-keyboard-response,101,190378,0.0-939.0,,,[],,,,,,,,,,,,,,,
103,1708944324681,26/02/2024 10:45:24,1708944326727,1,26/02/2024 11:45:26,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,,,,,,serial-reaction-time,102,191533,0.0-940.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,1,1243,1,2,f, ,,2,X
104,1708944326318,26/02/2024 10:45:26,1708944328358,1,26/02/2024 11:45:28,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,,,,,,serial-reaction-time,103,193164,0.0-951.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,2,1243,1,4,l, ,,4,X
105,1708944327492,26/02/2024 10:45:27,1708944329524,1,26/02/2024 11:45:29,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,635,,74,,,serial-reaction-time,104,194331,0.0-962.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,3,1243,1,3,j,j,635,3,X
106,1708944328328,26/02/2024 10:45:28,1708944330365,1,26/02/2024 11:45:30,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,309.29999999981374,,74,,,serial-reaction-time,105,195171,0.0-973.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,4,1243,1,3,j,j,309.29999999981374,33,X
107,1708944329146,26/02/2024 10:45:29,1708944331189,1,26/02/2024 11:45:31,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,287,,74,,,serial-reaction-time,106,195995,0.0-984.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,5,1243,1,3,j,j,287,333,X
108,1708944329959,26/02/2024 10:45:29,1708944332002,1,26/02/2024 11:45:32,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,275.59999999962747,,76,,,serial-reaction-time,107,196809,0.0-995.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,6,1243,1,4,l,l,275.59999999962747,334,X
109,1708944331029,26/02/2024 10:45:31,1708944333059,1,26/02/2024 11:45:33,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,509.79999999981374,,70,,,serial-reaction-time,108,197866,0.0-1006.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,7,1243,1,2,f,f,509.79999999981374,342,X
110,1708944331801,26/02/2024 10:45:31,1708944333830,1,26/02/2024 11:45:33,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,234.90000000037253,,83,,,serial-reaction-time,109,198637,0.0-1017.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,2,1,8,1243,1,1,s,s,234.90000000037253,421,X
111,1708944332574,26/02/2024 10:45:32,1708944334618,1,26/02/2024 11:45:34,143587,31,task-7kgt,,35500213,pson3,9856427,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x864,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,250.90000000037253,,76,,,serial-reaction-time,110,199425,0.0-1028.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,9,1243,1,3,j,l,250.90000000037253,213,X
