Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-5g79,rt,stimulus,key_press,test_part,correct_response,trial_type,trial_index,time_elapsed,internal_node_id,correct,success,browser_events,view_history,grid,target,p_or_r,block,first_response,trial_number,sequence,is_practice,correct_pos,correct_resp_button,resp_button,cumulative_RT,actual_triplet,triplet_type
1005,1715793873279,15/05/2024 17:24:33,1715793873126,2,15/05/2024 19:24:33,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,274.3000000715256,,76,,,serial-reaction-time,1004,1000416,0.0-10244.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,10,1,40,2314,0,4,l,l,274.3000000715256,124,H
1006,1715793874005,15/05/2024 17:24:34,1715793873907,2,15/05/2024 19:24:33,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,259.39999997615814,,70,,,serial-reaction-time,1005,1001198,0.0-10255.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,10,1,41,2314,0,2,f,f,259.39999997615814,242,T
1007,1715793874903,15/05/2024 17:24:34,1715793874797,2,15/05/2024 19:24:34,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,367.39999997615814,,74,,,serial-reaction-time,1006,1002088,0.0-10266.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",P,10,1,42,2314,0,2,f,j,367.39999997615814,422,H
1008,1715793875112,15/05/2024 17:24:35,1715793875027,2,15/05/2024 19:24:35,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,207.69999992847443,,70,,,serial-reaction-time,1007,1002318,0.0-10267.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,10,0,42,2314,0,2,f,f,575.0999999046326,422,H
1009,1715793875985,15/05/2024 17:24:35,1715793875884,2,15/05/2024 19:24:35,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,339.10000002384186,,83,,,serial-reaction-time,1008,1003175,0.0-10277.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,10,1,43,2314,0,1,s,s,339.10000002384186,221,L
1010,1715793876848,15/05/2024 17:24:36,1715793876745,2,15/05/2024 19:24:36,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,337.2999999523163,,76,,,serial-reaction-time,1009,1004036,0.0-10288.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",P,10,1,44,2314,0,3,j,l,337.2999999523163,213,H
1011,1715793877002,15/05/2024 17:24:37,1715793876909,2,15/05/2024 19:24:36,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,143.69999992847443,,74,,,serial-reaction-time,1010,1004199,0.0-10289.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,10,0,44,2314,0,3,j,j,480.9999998807907,213,H
1012,1715793877834,15/05/2024 17:24:37,1715793877717,2,15/05/2024 19:24:37,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,285,,70,,,serial-reaction-time,1011,1005007,0.0-10299.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,10,1,45,2314,0,2,f,f,285,132,L
1013,1715793878689,15/05/2024 17:24:38,1715793878558,2,15/05/2024 19:24:38,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,318.10000002384186,,83,,,serial-reaction-time,1012,1005848,0.0-10310.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,10,1,46,2314,0,1,s,s,318.10000002384186,321,H
1014,1715793879695,15/05/2024 17:24:39,1715793879588,2,15/05/2024 19:24:39,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,508.6999999284744,,83,,,serial-reaction-time,1013,1006879,0.0-10321.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,10,1,47,2314,0,1,s,s,508.6999999284744,211,L
1015,1715793880552,15/05/2024 17:24:40,1715793880454,2,15/05/2024 19:24:40,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,344.89999997615814,,76,,,serial-reaction-time,1014,1007744,0.0-10332.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,10,1,48,2314,0,4,l,l,344.89999997615814,114,H
1016,1715793881476,15/05/2024 17:24:41,1715793881389,2,15/05/2024 19:24:41,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,413.89999997615814,,76,,,serial-reaction-time,1015,1008680,0.0-10343.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",R,10,1,49,2314,0,3,j,l,413.89999997615814,143,L
1017,1715793881754,15/05/2024 17:24:41,1715793881614,2,15/05/2024 19:24:41,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,202.5,,74,,,serial-reaction-time,1016,1008905,0.0-10344.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,10,0,49,2314,0,3,j,j,616.3999999761581,143,L
1018,1715793882561,15/05/2024 17:24:42,1715793882460,2,15/05/2024 19:24:42,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,324.39999997615814,,70,,,serial-reaction-time,1017,1009750,0.0-10354.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,10,1,50,2314,0,2,f,f,324.39999997615814,432,H
1019,1715793883323,15/05/2024 17:24:43,1715793883230,2,15/05/2024 19:24:43,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,245.5,,83,,,serial-reaction-time,1018,1010520,0.0-10365.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,10,1,51,2314,0,1,s,s,245.5,321,H
1020,1715793884239,15/05/2024 17:24:44,1715793884136,2,15/05/2024 19:24:44,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,383.39999997615814,,74,,,serial-reaction-time,1019,1011427,0.0-10376.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,10,1,52,2314,0,3,j,j,383.39999997615814,213,H
1021,1715793885053,15/05/2024 17:24:45,1715793884957,2,15/05/2024 19:24:44,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,299.40000009536743,,70,,,serial-reaction-time,1020,1012248,0.0-10387.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,10,1,53,2314,0,2,f,f,299.40000009536743,132,L
1022,1715793885850,15/05/2024 17:24:45,1715793885744,2,15/05/2024 19:24:45,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,262.10000002384186,,83,,,serial-reaction-time,1021,1013035,0.0-10398.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,10,1,54,2314,0,1,s,s,262.10000002384186,321,H
1023,1715793886707,15/05/2024 17:24:46,1715793886605,2,15/05/2024 19:24:46,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,337.6999999284744,,70,,,serial-reaction-time,1022,1013896,0.0-10409.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,10,1,55,2314,0,2,f,f,337.6999999284744,212,T
1024,1715793887509,15/05/2024 17:24:47,1715793887410,2,15/05/2024 19:24:47,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,279.89999997615814,,76,,,serial-reaction-time,1023,1014700,0.0-10420.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,10,1,56,2314,0,4,l,l,279.89999997615814,124,H
1025,1715793888508,15/05/2024 17:24:48,1715793888372,2,15/05/2024 19:24:48,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,439.8000000715256,,76,,,serial-reaction-time,1024,1015662,0.0-10431.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,10,1,57,2314,0,4,l,l,439.8000000715256,244,L
1026,1715793889327,15/05/2024 17:24:49,1715793889225,2,15/05/2024 19:24:49,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,331.10000002384186,,70,,,serial-reaction-time,1025,1016516,0.0-10442.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,10,1,58,2314,0,2,f,f,331.10000002384186,442,H
1027,1715793890360,15/05/2024 17:24:50,1715793890272,2,15/05/2024 19:24:50,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,523.9000000953674,,70,,,serial-reaction-time,1026,1017562,0.0-10453.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,10,1,59,2314,0,2,f,f,523.9000000953674,422,H
1028,1715793891221,15/05/2024 17:24:51,1715793891116,2,15/05/2024 19:24:51,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,322.10000002384186,,74,,,serial-reaction-time,1027,1018407,0.0-10464.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,10,1,60,2314,0,3,j,j,322.10000002384186,223,H
1029,1715793892033,15/05/2024 17:24:52,1715793891926,2,15/05/2024 19:24:51,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,291.89999997615814,,76,,,serial-reaction-time,1028,1019217,0.0-10475.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,10,1,61,2314,0,4,l,l,291.89999997615814,234,L
1030,1715793892847,15/05/2024 17:24:52,1715793892749,2,15/05/2024 19:24:52,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,299.7999999523163,,83,,,serial-reaction-time,1029,1020039,0.0-10486.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,10,1,62,2314,0,1,s,s,299.7999999523163,341,H
1031,1715793893734,15/05/2024 17:24:53,1715793893642,2,15/05/2024 19:24:53,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,371.5,,76,,,serial-reaction-time,1030,1020933,0.0-10497.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,10,1,63,2314,0,4,l,l,371.5,414,T
1032,1715793894599,15/05/2024 17:24:54,1715793894498,2,15/05/2024 19:24:54,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,334.1999999284744,,76,,,serial-reaction-time,1031,1021789,0.0-10508.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,10,1,64,2314,0,4,l,l,334.1999999284744,144,H
1033,1715793895478,15/05/2024 17:24:55,1715793895347,2,15/05/2024 19:24:55,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,326.89999997615814,,70,,,serial-reaction-time,1032,1022638,0.0-10519.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,10,1,65,2314,0,2,f,f,326.89999997615814,442,H
1034,1715793896313,15/05/2024 17:24:56,1715793896227,2,15/05/2024 19:24:56,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,356,,70,,,serial-reaction-time,1033,1023518,0.0-10530.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,10,1,66,2314,0,2,f,f,356,422,H
1035,1715793897196,15/05/2024 17:24:57,1715793897090,2,15/05/2024 19:24:57,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,340,,70,,,serial-reaction-time,1034,1024381,0.0-10541.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,10,1,67,2314,0,2,f,f,340,222,R
1036,1715793898066,15/05/2024 17:24:58,1715793897959,2,15/05/2024 19:24:57,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,345.7000000476837,,74,,,serial-reaction-time,1035,1025250,0.0-10552.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,10,1,68,2314,0,3,j,j,345.7000000476837,223,H
1037,1715793898873,15/05/2024 17:24:58,1715793898787,2,15/05/2024 19:24:58,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,306.60000002384186,,83,,,serial-reaction-time,1036,1026078,0.0-10563.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,10,1,69,2314,0,1,s,s,306.60000002384186,231,L
1038,1715793899774,15/05/2024 17:24:59,1715793899682,2,15/05/2024 19:24:59,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,370.6999999284744,,83,,,serial-reaction-time,1037,1026972,0.0-10574.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,10,1,70,2314,0,1,s,s,370.6999999284744,311,H
1039,1715793900595,15/05/2024 17:25:00,1715793900502,2,15/05/2024 19:25:00,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,299.5,,83,,,serial-reaction-time,1038,1027792,0.0-10585.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,10,1,71,2314,0,1,s,s,299.5,111,R
1040,1715793901423,15/05/2024 17:25:01,1715793901325,2,15/05/2024 19:25:01,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,301.2999999523163,,76,,,serial-reaction-time,1039,1028615,0.0-10596.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,10,1,72,2314,0,4,l,l,301.2999999523163,114,H
1041,1715793902311,15/05/2024 17:25:02,1715793902215,2,15/05/2024 19:25:02,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,365.89999997615814,,70,,,serial-reaction-time,1040,1029506,0.0-10607.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,10,1,73,2314,0,2,f,f,365.89999997615814,142,L
1042,1715793903166,15/05/2024 17:25:03,1715793903074,2,15/05/2024 19:25:03,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,336.2000000476837,,70,,,serial-reaction-time,1041,1030364,0.0-10618.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,10,1,74,2314,0,2,f,f,336.2000000476837,422,H
1043,1715793904048,15/05/2024 17:25:04,1715793903884,2,15/05/2024 19:25:03,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,286.5,,74,,,serial-reaction-time,1042,1031175,0.0-10629.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,10,1,75,2314,0,3,j,j,286.5,223,H
1044,1715793904822,15/05/2024 17:25:04,1715793904725,2,15/05/2024 19:25:04,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,317,,74,,,serial-reaction-time,1043,1032015,0.0-10640.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,10,1,76,2314,0,3,j,j,317,233,H
1045,1715793905565,15/05/2024 17:25:05,1715793905463,2,15/05/2024 19:25:05,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,215.29999995231628,,83,,,serial-reaction-time,1044,1032753,0.0-10651.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,10,1,77,2314,0,1,s,s,215.29999995231628,331,H
1046,1715793906401,15/05/2024 17:25:06,1715793906314,2,15/05/2024 19:25:06,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,328.6999999284744,,83,,,serial-reaction-time,1045,1033605,0.0-10662.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,10,1,78,2314,0,1,s,s,328.6999999284744,311,H
1047,1715793907423,15/05/2024 17:25:07,1715793907317,2,15/05/2024 19:25:07,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,479.6999999284744,,74,,,serial-reaction-time,1046,1034608,0.0-10673.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,10,1,79,2314,0,3,j,j,479.6999999284744,113,L
1048,1715793908419,15/05/2024 17:25:08,1715793908259,2,15/05/2024 19:25:08,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,418.09999990463257,,76,,,serial-reaction-time,1047,1035549,0.0-10684.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,10,1,80,2314,0,4,l,l,418.09999990463257,134,H
1049,1715793913414,15/05/2024 17:25:13,1715793913284,2,15/05/2024 19:25:13,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,,<h2>End of block 10</h2><br><p>Your accuracy: 94%</p><p>Your average response time: 342 ms</p><br><p class='message'><strong>Nice job!</strong></p>,,,,html-keyboard-response,1048,1040575,0.0-10695.0,,,[],,,,,,,,,,,,,,,
1050,1715793914498,15/05/2024 17:25:14,1715793914407,2,15/05/2024 19:25:14,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,,"
    <p>Please place your fingers in this position on the keyboard:</p>
    <img src=/task/752107/5/asset/keyboard.bmp height='10%'>
    <h2>Please stay, the task will continue in a few seconds.<br><br>Please, when the first dog appears, continue the task immediately!</h2>",,,,html-keyboard-response,1049,1041698,0.0-10696.0,,,[],,,,,,,,,,,,,,,
1051,1715793915623,15/05/2024 17:25:15,1715793915532,2,15/05/2024 19:25:15,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,,,,,,serial-reaction-time,1050,1042822,0.0-10697.0-0.0,,,[],,"[[1,1,1,1]]","[0,0]",R,11,1,1,2314,0,1,s, ,,1,X
1052,1715793916272,15/05/2024 17:25:16,1715793916183,2,15/05/2024 19:25:16,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,131.89999997615814,,83,,,serial-reaction-time,1051,1043474,0.0-10708.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",P,11,1,2,2314,0,2,f,s,131.89999997615814,2,X
1053,1715793916566,15/05/2024 17:25:16,1715793916459,2,15/05/2024 19:25:16,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,253.39999997615814,,70,,,serial-reaction-time,1052,1043750,0.0-10709.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,11,0,2,2314,0,2,f,f,385.2999999523163,2,X
1054,1715793917493,15/05/2024 17:25:17,1715793917386,2,15/05/2024 19:25:17,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,402.2000000476837,,76,,,serial-reaction-time,1053,1044676,0.0-10719.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,11,1,3,2314,0,4,l,l,402.2000000476837,24,L
1055,1715793918280,15/05/2024 17:25:18,1715793918172,2,15/05/2024 19:25:18,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,263.40000009536743,,74,,,serial-reaction-time,1054,1045462,0.0-10730.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,11,1,4,2314,0,3,j,j,263.40000009536743,243,H
1056,1715793919163,15/05/2024 17:25:19,1715793919070,2,15/05/2024 19:25:19,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,376.7999999523163,,70,,,serial-reaction-time,1055,1046361,0.0-10741.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,11,1,5,2314,0,2,f,f,376.7999999523163,432,H
1057,1715793919944,15/05/2024 17:25:19,1715793919858,2,15/05/2024 19:25:19,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,265.1999999284744,,83,,,serial-reaction-time,1056,1047148,0.0-10752.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,11,1,6,2314,0,1,s,s,265.1999999284744,321,H
1058,1715793920741,15/05/2024 17:25:20,1715793920643,2,15/05/2024 19:25:20,143617,34,task-7kgt,,37673450,tpxp2,9856751,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 124.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,5,DGS,262.5,,74,,,serial-reaction-time,1057,1047933,0.0-10763.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,11,1,7,2314,0,3,j,j,262.5,213,H
