Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-5g79,rt,stimulus,key_press,test_part,correct_response,trial_type,trial_index,time_elapsed,internal_node_id,correct,success,browser_events,view_history,grid,target,p_or_r,block,first_response,trial_number,sequence,is_practice,correct_pos,correct_resp_button,resp_button,cumulative_RT,actual_triplet,triplet_type
56,1708695279651,23/02/2024 13:34:39,1708695279557,1,23/02/2024 14:34:39,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,527.6000001430511,,74,,,serial-reaction-time,55,369834,0.0-575.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,53,1432,1,3,j,j,527.6000001430511,143,X
57,1708695280660,23/02/2024 13:34:40,1708695280574,1,23/02/2024 14:34:40,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,495.09999990463257,,83,,,serial-reaction-time,56,370851,0.0-586.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,54,1432,1,1,s,s,495.09999990463257,431,X
58,1708695281740,23/02/2024 13:34:41,1708695281647,1,23/02/2024 14:34:41,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,547.0999999046326,,74,,,serial-reaction-time,57,371923,0.0-597.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,55,1432,1,3,j,j,547.0999999046326,313,X
59,1708695282719,23/02/2024 13:34:42,1708695282595,1,23/02/2024 14:34:42,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,426.60000014305115,,76,,,serial-reaction-time,58,372872,0.0-608.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,56,1432,1,4,l,l,426.60000014305115,134,X
60,1708695283682,23/02/2024 13:34:43,1708695283589,1,23/02/2024 14:34:43,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,469,,74,,,serial-reaction-time,59,373866,0.0-619.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,57,1432,1,3,j,j,469,343,X
61,1708695284677,23/02/2024 13:34:44,1708695284592,1,23/02/2024 14:34:44,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,481.5,,76,,,serial-reaction-time,60,374869,0.0-630.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,58,1432,1,4,l,l,481.5,434,X
62,1708695285678,23/02/2024 13:34:45,1708695285584,1,23/02/2024 14:34:45,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,469.89999985694885,,76,,,serial-reaction-time,61,375861,0.0-641.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,59,1432,1,4,l,l,469.89999985694885,344,X
63,1708695286720,23/02/2024 13:34:46,1708695286500,1,23/02/2024 14:34:46,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,394.90000009536743,,70,,,serial-reaction-time,62,376777,0.0-652.0-0.0,,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,60,1432,1,1,s,f,394.90000009536743,441,X
64,1708695287534,23/02/2024 13:34:47,1708695287445,1,23/02/2024 14:34:47,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,931.4000000953674,,83,,,serial-reaction-time,63,377722,0.0-653.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,0,60,1432,1,1,s,s,1326.3000001907349,441,X
65,1708695288570,23/02/2024 13:34:48,1708695288482,1,23/02/2024 14:34:48,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,514.1999998092651,,74,,,serial-reaction-time,64,378759,0.0-663.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,61,1432,1,3,j,j,514.1999998092651,413,X
66,1708695289619,23/02/2024 13:34:49,1708695289522,1,23/02/2024 14:34:49,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,516.7000000476837,,83,,,serial-reaction-time,65,379798,0.0-674.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,62,1432,1,1,s,s,516.7000000476837,131,X
67,1708695290528,23/02/2024 13:34:50,1708695290447,1,23/02/2024 14:34:50,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,409.2000000476837,,83,,,serial-reaction-time,66,380724,0.0-685.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,63,1432,1,1,s,s,409.2000000476837,311,X
68,1708695291578,23/02/2024 13:34:51,1708695291476,1,23/02/2024 14:34:51,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,511.2999999523163,,76,,,serial-reaction-time,67,381753,0.0-696.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,64,1432,1,4,l,l,511.2999999523163,114,X
69,1708695293019,23/02/2024 13:34:53,1708695292584,1,23/02/2024 14:34:52,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,589.5999999046326,,70,,,serial-reaction-time,68,382861,0.0-707.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,65,1432,1,2,f,f,589.5999999046326,142,X
70,1708695293569,23/02/2024 13:34:53,1708695293465,1,23/02/2024 14:34:53,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,363,,70,,,serial-reaction-time,69,383742,0.0-718.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,66,1432,1,2,f,f,363,422,X
71,1708695294583,23/02/2024 13:34:54,1708695294465,1,23/02/2024 14:34:54,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,484.40000009536743,,74,,,serial-reaction-time,70,384742,0.0-729.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,67,1432,1,3,j,j,484.40000009536743,223,X
72,1708695295508,23/02/2024 13:34:55,1708695295388,1,23/02/2024 14:34:55,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,400.5,,74,,,serial-reaction-time,71,385665,0.0-740.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,68,1432,1,3,j,j,400.5,233,X
73,1708695296313,23/02/2024 13:34:56,1708695296225,1,23/02/2024 14:34:56,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,316.2999999523163,,74,,,serial-reaction-time,72,386501,0.0-751.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,69,1432,1,3,j,j,316.2999999523163,333,X
74,1708695297475,23/02/2024 13:34:57,1708695297165,1,23/02/2024 14:34:57,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,419.2999999523163,,83,,,serial-reaction-time,73,387442,0.0-762.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,70,1432,1,1,s,s,419.2999999523163,331,X
75,1708695298455,23/02/2024 13:34:58,1708695298049,1,23/02/2024 14:34:58,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,362.7999999523163,,83,,,serial-reaction-time,74,388325,0.0-773.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,71,1432,1,1,s,s,362.7999999523163,311,X
76,1708695299138,23/02/2024 13:34:59,1708695299052,1,23/02/2024 14:34:59,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,482,,76,,,serial-reaction-time,75,389329,0.0-784.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,72,1432,1,4,l,l,482,114,X
77,1708695300153,23/02/2024 13:35:00,1708695300071,1,23/02/2024 14:35:00,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,492.80000019073486,,70,,,serial-reaction-time,76,390348,0.0-795.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,73,1432,1,2,f,f,492.80000019073486,142,X
78,1708695301058,23/02/2024 13:35:01,1708695300973,1,23/02/2024 14:35:00,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,383.19999980926514,,70,,,serial-reaction-time,77,391250,0.0-806.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,74,1432,1,2,f,f,383.19999980926514,422,X
79,1708695302466,23/02/2024 13:35:02,1708695302028,1,23/02/2024 14:35:02,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,529.5999999046326,,83,,,serial-reaction-time,78,392305,0.0-817.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,75,1432,1,1,s,s,529.5999999046326,221,X
80,1708695302976,23/02/2024 13:35:02,1708695302881,1,23/02/2024 14:35:02,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,320.89999985694885,,83,,,serial-reaction-time,79,393158,0.0-828.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,76,1432,1,1,s,s,320.89999985694885,211,X
81,1708695304084,23/02/2024 13:35:04,1708695303996,1,23/02/2024 14:35:03,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,590.4000000953674,,74,,,serial-reaction-time,80,394273,0.0-839.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,77,1432,1,3,j,j,590.4000000953674,113,X
82,1708695305078,23/02/2024 13:35:05,1708695304952,1,23/02/2024 14:35:04,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,431,,74,,,serial-reaction-time,81,395229,0.0-850.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,78,1432,1,3,j,j,431,133,X
83,1708695305998,23/02/2024 13:35:05,1708695305893,1,23/02/2024 14:35:05,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,414.69999980926514,,74,,,serial-reaction-time,82,396170,0.0-861.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,79,1432,1,3,j,j,414.69999980926514,333,X
84,1708695307177,23/02/2024 13:35:07,1708695306714,1,23/02/2024 14:35:06,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,301.59999990463257,,74,,,serial-reaction-time,83,396991,0.0-872.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,80,1432,1,3,j,j,301.59999990463257,333,X
85,1708695307892,23/02/2024 13:35:07,1708695307603,1,23/02/2024 14:35:07,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,365,,74,,,serial-reaction-time,84,397880,0.0-883.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,81,1432,1,3,j,j,365,333,X
86,1708695308558,23/02/2024 13:35:08,1708695308475,1,23/02/2024 14:35:08,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,346.7000000476837,,74,,,serial-reaction-time,85,398752,0.0-894.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,82,1432,1,3,j,j,346.7000000476837,333,X
87,1708695309271,23/02/2024 13:35:09,1708695309132,1,23/02/2024 14:35:09,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,130.20000004768372,,74,,,serial-reaction-time,86,399408,0.0-905.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,83,1432,1,4,l,j,130.20000004768372,334,X
88,1708695309798,23/02/2024 13:35:09,1708695309607,1,23/02/2024 14:35:09,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,457.2999999523163,,76,,,serial-reaction-time,87,399884,0.0-906.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,0,83,1432,1,4,l,l,587.5,334,X
89,1708695310653,23/02/2024 13:35:10,1708695310563,1,23/02/2024 14:35:10,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,439.5,,76,,,serial-reaction-time,88,400840,0.0-916.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,84,1432,1,4,l,l,439.5,344,X
90,1708695311663,23/02/2024 13:35:11,1708695311561,1,23/02/2024 14:35:11,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,473,,74,,,serial-reaction-time,89,401838,0.0-927.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,85,1432,1,3,j,j,473,443,X
91,1708695316665,23/02/2024 13:35:16,1708695316579,1,23/02/2024 14:35:16,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,,<h2>End of block 1</h2><br><p>Your accuracy: 98%</p><p>Your average response time: 474 ms</p><br><p class='message'><strong>Please try to be faster.</strong></p>,,,,html-keyboard-response,90,406856,0.0-938.0,,,[],,,,,,,,,,,,,,,
92,1708695318181,23/02/2024 13:35:18,1708695317704,1,23/02/2024 14:35:17,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,,"
    <p>Please place your fingers in this position on the keyboard:</p>
    <img src=/task/663873/37/asset/keyboard.bmp height='10%'>
    <h2>Please stay, the task will continue in a few seconds.<br><br>Please, when the first dog appears, continue the task immediately!</h2>",,,,html-keyboard-response,91,407980,0.0-939.0,,,[],,,,,,,,,,,,,,,
93,1708695318935,23/02/2024 13:35:18,1708695318830,1,23/02/2024 14:35:18,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,,,,,,serial-reaction-time,92,409107,0.0-940.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,1,1432,1,3,j, ,,3,X
94,1708695320538,23/02/2024 13:35:20,1708695320455,1,23/02/2024 14:35:20,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,,,,,,serial-reaction-time,93,410732,0.0-951.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,2,1432,1,2,f, ,,2,X
95,1708695322522,23/02/2024 13:35:22,1708695322079,1,23/02/2024 14:35:22,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,,,,,,serial-reaction-time,94,412355,0.0-962.0-0.0,,,[],,"[[1,1,1,1]]","[0,0]",R,2,1,3,1432,1,1,s, ,,1,X
96,1708695323814,23/02/2024 13:35:23,1708695323701,1,23/02/2024 14:35:23,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,,,,,,serial-reaction-time,95,413978,0.0-973.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,4,1432,1,3,j, ,,3,X
97,1708695325518,23/02/2024 13:35:25,1708695325323,1,23/02/2024 14:35:25,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,,,,,,serial-reaction-time,96,415600,0.0-984.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,5,1432,1,4,l, ,,4,X
98,1708695327445,23/02/2024 13:35:27,1708695326956,1,23/02/2024 14:35:26,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,,,,,,serial-reaction-time,97,417233,0.0-995.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,2,0,6,1432,1,4,l, ,,4,X
99,1708695328147,23/02/2024 13:35:28,1708695327959,1,23/02/2024 14:35:27,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,484.5,,74,,,serial-reaction-time,98,418236,0.0-1006.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,2,0,7,1432,1,4,l,j,484.5,4,X
100,1708695329191,23/02/2024 13:35:29,1708695329075,1,23/02/2024 14:35:29,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,,,,,,serial-reaction-time,99,419352,0.0-1007.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,2,0,7,1432,1,4,l, ,484.5,4,X
101,1708695330781,23/02/2024 13:35:30,1708695330700,1,23/02/2024 14:35:30,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,,,,,,serial-reaction-time,100,420977,0.0-1017.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,8,1432,1,2,f, ,,2,X
102,1708695331599,23/02/2024 13:35:31,1708695331520,1,23/02/2024 14:35:31,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,3540,,83,,,serial-reaction-time,101,421797,0.0-1028.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,9,1432,1,4,l,s,3540,4,X
103,1708695331821,23/02/2024 13:35:31,1708695331528,1,23/02/2024 14:35:31,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,0,,83,,,serial-reaction-time,102,421804,0.0-1029.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,2,0,9,1432,1,4,l,s,3540,4,X
104,1708695332571,23/02/2024 13:35:32,1708695332485,1,23/02/2024 14:35:32,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,1260.5,,76,,,serial-reaction-time,103,422762,0.0-1030.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,2,0,9,1432,1,4,l,l,4800.5,4,X
105,1708695333627,23/02/2024 13:35:33,1708695333441,1,23/02/2024 14:35:33,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,1895.8999998569489,,76,,,serial-reaction-time,104,423717,0.0-1039.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,10,1432,1,4,l,l,1895.8999998569489,44,X
106,1708695334632,23/02/2024 13:35:34,1708695334332,1,23/02/2024 14:35:34,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,1321.7999999523163,,76,,,serial-reaction-time,105,424609,0.0-1050.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,11,1432,1,4,l,l,1321.7999999523163,444,X
107,1708695335674,23/02/2024 13:35:35,1708695335430,1,23/02/2024 14:35:35,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,1462.4000000953674,,83,,,serial-reaction-time,106,425707,0.0-1061.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,12,1432,1,4,l,s,1462.4000000953674,444,X
108,1708695335767,23/02/2024 13:35:35,1708695335439,1,23/02/2024 14:35:35,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,0,,83,,,serial-reaction-time,107,425716,0.0-1062.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,2,1,12,1432,1,1,s,s,1462.4000000953674,441,X
109,1708695336717,23/02/2024 13:35:36,1708695336512,1,23/02/2024 14:35:36,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,1657.2000000476837,,70,,,serial-reaction-time,108,426789,0.0-1072.0-0.0,,,[],,"[[1,1,1,1]]","[0,0]",R,2,1,13,1432,1,1,s,f,1657.2000000476837,411,X
110,1708695337114,23/02/2024 13:35:37,1708695336519,1,23/02/2024 14:35:36,143587,31,task-xrbt,,35455011,hnzm9,9856557,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,ASRT,0,,70,,,serial-reaction-time,109,426796,0.0-1073.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,13,1432,1,2,f,f,1657.2000000476837,412,X
